date,user_id,product,quantity,price
2023-12-13,6d05998d-7d75-4a6f-9bb3-0a9a02e4b5a5,food,79,675.07263
2024-04-24,a8d1b021-185a-4aa9-ac17-c57beaf9c35d,instrument,3,77.293365
2024-08-15,58f6c5a8-f461-460b-9841-60f7276809e9,food,59,515.0996
2024-07-21,9af7b6b7-94da-4535-9cd8-3596a01e1ea3,medicines,15,25.786634
2024-07-03,ff24b6f4-3a88-4652-80e2-db6a3449108c,instrument,69,529.34155
2024-05-06,5a04c11b-3163-4525-a5bc-1b7a1747225c,cosmetics,73,473.0912
2023-10-31,d1ebc81e-0c89-4f46-b930-17f67e093cc2,food,13,697.3052
2024-05-10,b2537e1d-557f-4734-bce4-88839216346f,medicines,95,622.2649
2024-02-05,342dd608-4b8c-46cb-99cb-5fb597f6de31,cosmetics,20,621.55414
2023-11-05,585954c5-b6de-45ac-9ed4-30edcb6c41f1,clothes,47,493.18826
2024-06-18,0fc1f4a4-3e10-49df-8920-9d64fa961469,clothes,94,986.99194
2024-08-03,606a15d0-07f7-48bf-a459-889718262127,clothes,81,750.4658
2023-11-19,2f801287-484e-4418-aa1f-47adb1deccf2,instrument,22,232.99112
2024-07-20,7fb828ac-2817-4cb0-93b9-9546a4b3a911,cosmetics,83,710.9906
2023-10-10,72beec83-303c-43c2-9371-34ee582b1f83,medicines,95,71.65016
2024-05-10,357aac83-c2e2-4001-88bf-5d305fb322d0,medicines,63,888.2933
2023-11-05,4e1f5351-96b3-4674-805f-1c04e26bfd97,clothes,18,890.81384
2024-09-25,a9677ca9-9593-494d-8274-7c038c02266a,instrument,26,252.35283
2024-02-21,80ab0bbc-fd50-491b-b0c0-8823c93292dd,clothes,66,900.76733
2024-02-15,5f24eba4-fba9-4b20-ba24-36c27846817a,food,44,567.3574
2023-11-25,fb8e705d-f9fd-49a0-8afe-0478b4a7afe5,medicines,81,344.57263
2024-08-10,4f71bc96-3cbf-4866-959b-c48c20d7e3ec,food,90,390.61884
2024-01-17,75d657bb-244f-4f97-8bee-d2eebb02d8a2,instrument,17,555.8513
2023-10-22,5b40e8a6-e5a9-4539-a3e7-cfef388ef1ed,clothes,23,562.14905
2023-12-15,b98cc341-23f6-4060-967b-bb3b4bd9e8be,instrument,76,750.7289
2024-07-24,913e7f73-0a3d-4d19-a11b-6bd64fe22a2e,cosmetics,81,761.16473
2024-06-02,c7ecf78e-4f29-4c66-9aed-f9276e07787e,instrument,41,995.4446
2024-09-13,86435368-6791-4bf1-88f0-1d04f6743187,medicines,8,792.87897
2024-07-15,cb131d19-4a2f-4efe-9ff5-38af6703d2f3,clothes,26,837.7984
2024-10-03,ad6f33fe-75e6-4c40-83f8-a4c8100435a8,clothes,17,577.0223
2024-06-25,86597629-95d5-46d7-983d-e9f4922c4848,food,1,575.02026
2024-02-09,b556adb5-e405-48a4-bb86-de4583a8b551,food,3,623.3572
2024-07-21,604a3245-f6d9-4411-a4b0-ff1baa606628,food,15,699.4327
2023-12-20,203b9b26-67e8-40fc-8f80-ef0563b2f928,cosmetics,89,482.2064
2023-12-18,bd0f4dc2-8c32-4477-a4f3-dda873dc9b8a,medicines,58,380.0462
2023-11-24,2e635936-2d3d-4850-94e0-9a2debf738d4,medicines,36,623.5744
2023-12-08,fdf0ae2d-3485-43dd-b64f-c549d24d711f,cosmetics,8,351.00745
2024-05-02,df81864f-e103-44d8-a2ab-562369bc2153,instrument,11,267.42114
2023-11-03,ff1333bb-c6b5-44a6-8cc5-2144d7578699,medicines,19,254.34924
2024-09-26,a9e98f86-d32d-4080-9d21-e5a7b600f560,cosmetics,54,238.21115
2024-03-03,6f115bf9-9568-41ff-a44c-aefcf021f8d3,clothes,87,721.1566
2023-12-11,82f00ac9-773a-4250-9e0c-fc45ff07c2ec,medicines,44,486.22375
2024-08-05,7b9a5f83-b7fa-49b2-b7e7-8818caf1a1a8,cosmetics,35,974.5926
2024-08-14,6742c0a5-2fcd-49e4-ade3-7a722ca05548,clothes,49,574.6818
2024-06-03,253c3cb5-79f8-442c-b6b2-08d7548c5634,food,64,193.04128
2023-12-03,621b6f95-20c7-4f61-953b-b3d7e9239fd5,medicines,17,989.5411
2024-05-24,a2aedf78-5edd-4e6a-80b2-3fe06a4437e7,clothes,28,508.87045
2024-09-15,81481081-5027-4868-99bb-c9b31e62868b,instrument,75,352.1434
2024-01-19,6b6af848-bc95-4134-8509-b7f537df67f1,instrument,21,986.03625
2024-01-20,398db158-aa56-40ec-98aa-790a77325436,medicines,12,315.76852
2024-02-18,cd3900d8-2709-42e9-98a0-e0f8d719405b,cosmetics,98,805.7493
2024-06-30,7a1f553a-5976-458e-857e-9af3429f3404,food,56,747.90826
2024-07-27,17eb887b-1fa0-44a3-9b49-62ef7ef35e8e,food,39,378.38812
2024-01-29,8bb22814-bb3c-45c1-9da2-8bbfb70a6a61,food,76,807.17975
2024-09-03,e0def7a6-7c19-4324-a539-0b2925073f8c,clothes,21,845.8417
2024-06-08,0c80aea0-3e04-484f-bb43-5344872ab513,clothes,85,382.1001
2023-11-02,0bea60ef-d82f-49ee-b587-b2db5e060265,cosmetics,98,592.96533
2024-07-25,ee32c065-d59d-44b4-b774-665cae4a3257,instrument,1,483.19324
2023-10-17,336f35ea-94e2-421f-96b8-c3ffdbf25901,cosmetics,13,759.7037
2023-11-07,464a4e16-c52b-482a-9b38-5a8540166644,medicines,71,452.97153
2024-01-12,78c5e6d5-6b4e-4922-93c9-56faa0e41115,instrument,54,870.8368
2024-04-24,6020748e-4901-4716-8371-babe61186f80,food,46,283.77197
2024-09-21,7ece3472-5347-43f9-8dec-02acfa2a2fa6,food,100,262.46344
2024-02-10,61bce5c9-95a9-49e4-b6c8-a9936741ce8a,instrument,16,252.10693
2023-11-11,543102fa-e549-4a3f-8de7-ceb897f9f3f2,clothes,100,440.46603
2024-07-03,eced2691-3d20-477b-a9ed-350fe6d91799,clothes,14,851.30396
2024-08-20,eec7c035-9bce-4c3d-8904-5e8400345c4d,medicines,58,260.41107
2024-07-31,8c550d29-c42b-468b-bcf8-6022ad92d907,clothes,63,931.00037
2024-05-24,205aa6de-eed0-4804-9636-610d5c38ca1a,cosmetics,68,996.01135
2024-03-13,0dac732a-4053-4132-9dc7-bb2dae4a4619,food,60,185.89116
